Package           Version
----------------- -----------
alembic           1.13.1
annotated-types   0.6.0
anyio             4.3.0
asyncio           3.4.3
bcrypt            4.1.2
certifi           2024.7.4
cffi              1.16.0
click             8.1.7
click-spinner     0.1.10
colorama          0.4.6
croniter          1.4.1
cryptography      42.0.5
ecdsa             0.19.0
fastapi           0.110.3
fastapi-utilities 0.2.0
greenlet          3.0.3
h11               0.14.0
httpcore          1.0.5
httpx             0.27.0
idna              3.7
iniconfig         2.0.0
Jinja2            3.1.3
Mako              1.3.3
MarkupSafe        2.1.5
packaging         24.1
passlib           1.7.4
pip               24.2
pluggy            1.5.0
pyasn1            0.6.0
pycparser         2.22
pydantic          2.7.1
pydantic_core     2.18.2
PyMySQL           1.1.0
pytest            8.3.2
python-dateutil   2.9.0.post0
python-dotenv     1.0.1
python-jose       3.3.0
python-multipart  0.0.9
rsa               4.9
six               1.16.0
sniffio           1.3.1
SQLAlchemy        2.0.29
starlette         0.37.2
typing_extensions 4.11.0
uvicorn           0.30.3
